Attaching to orderer.example.com, couchdb1, couchdb0, couchdb3, couchdb2, peer1.org1.example.com, peer0.org1.example.com, peer1.org2.example.com, peer0.org2.example.com, cli
orderer.example.com       | 2017-05-23 14:17:47.591 UTC [orderer/main] main -> INFO 001 Starting orderer with TLS enabled
peer1.org2.example.com    | 2017-05-23 14:18:49.998 UTC [ccprovider] NewCCContext -> DEBU 649 NewCCCC (chain=mychannel,chaincode=lscc,version=1.0.0-alpha2,txid=3352a2d6eb58e309711a9867cfc484d39701399eb97f2e2e06ac08ac5d888352,syscc=true,proposal=0xc4210bc910,canname=lscc:1.0.0-alpha2
peer1.org2.example.com    | 2017-05-23 14:18:49.998 UTC [chaincode] Launch -> DEBU 64a chaincode is running(no need to launch) : lscc:1.0.0-alpha2
peer1.org2.example.com    | 2017-05-23 14:18:49.998 UTC [chaincode] sendExecuteMessage -> DEBU 64b [3352a2d6]Inside sendExecuteMessage. Message TRANSACTION
peer1.org2.example.com    | 2017-05-23 14:18:49.998 UTC [chaincode] setChaincodeProposal -> DEBU 64c Setting chaincode proposal context...
peer1.org2.example.com    | 2017-05-23 14:18:49.998 UTC [chaincode] setChaincodeProposal -> DEBU 64d Proposal different from nil. Creating chaincode proposal context...
peer1.org2.example.com    | 2017-05-23 14:18:49.998 UTC [chaincode] sendExecuteMessage -> DEBU 64e [3352a2d6]sendExecuteMsg trigger event TRANSACTION
peer1.org2.example.com    | 2017-05-23 14:18:49.998 UTC [chaincode] processStream -> DEBU 64f [3352a2d6]Move state message TRANSACTION
peer1.org2.example.com    | 2017-05-23 14:18:49.998 UTC [chaincode] HandleMessage -> DEBU 650 [3352a2d6]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
peer1.org2.example.com    | 2017-05-23 14:18:49.998 UTC [chaincode] filterError -> DEBU 651 Ignoring NoTransitionError: no transition
peer1.org2.example.com    | 2017-05-23 14:18:49.998 UTC [chaincode] processStream -> DEBU 652 [3352a2d6]sending state message TRANSACTION
peer1.org2.example.com    | 2017-05-23 14:18:49.998 UTC [shim] func1 -> DEBU 653 [3352a2d6]Received message TRANSACTION from shim
peer1.org2.example.com    | 2017-05-23 14:18:49.998 UTC [shim] handleMessage -> DEBU 654 [3352a2d6]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
peer1.org2.example.com    | 2017-05-23 14:18:49.998 UTC [shim] beforeTransaction -> DEBU 655 [3352a2d6]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
peer1.org2.example.com    | 2017-05-23 14:18:50.000 UTC [shim] handleGetState -> DEBU 656 [3352a2d6]Sending GET_STATE
peer1.org2.example.com    | 2017-05-23 14:18:50.000 UTC [chaincode] processStream -> DEBU 657 [3352a2d6]Received message GET_STATE from shim
peer1.org2.example.com    | 2017-05-23 14:18:50.000 UTC [chaincode] HandleMessage -> DEBU 658 [3352a2d6]Fabric side Handling ChaincodeMessage of type: GET_STATE in state ready
peer1.org2.example.com    | 2017-05-23 14:18:50.000 UTC [chaincode] afterGetState -> DEBU 659 [3352a2d6]Received GET_STATE, invoking get state from ledger
peer1.org2.example.com    | 2017-05-23 14:18:50.000 UTC [chaincode] filterError -> DEBU 65a Ignoring NoTransitionError: no transition
peer1.org2.example.com    | 2017-05-23 14:18:50.000 UTC [chaincode] func1 -> DEBU 65b [3352a2d6] getting state for chaincode lscc, key mycc, channel mychannel
peer1.org2.example.com    | 2017-05-23 14:18:50.000 UTC [statecouchdb] GetState -> DEBU 65c GetState(). ns=lscc, key=mycc
peer1.org2.example.com    | 2017-05-23 14:18:50.000 UTC [couchdb] ReadDoc -> DEBU 65d Entering ReadDoc()  id=[lscc mycc]
peer1.org2.example.com    | 2017-05-23 14:18:50.001 UTC [couchdb] handleRequest -> DEBU 65e Entering handleRequest()  method=GET  url=http://couchdb3:5984/mychannel/lscc%00mycc?attachments=true
peer1.org2.example.com    | 2017-05-23 14:18:50.001 UTC [couchdb] handleRequest -> DEBU 65f HTTP Request: GET /mychannel/lscc%00mycc?attachments=true HTTP/1.1 | Host: couchdb3:5984 | User-Agent: Go-http-client/1.1 | Accept: multipart/related | Accept-Encoding: gzip |  | 
peer1.org2.example.com    | 2017-05-23 14:18:50.002 UTC [couchdb] handleRequest -> DEBU 660 Exiting handleRequest()
peer1.org2.example.com    | 2017-05-23 14:18:50.003 UTC [couchdb] ReadDoc -> DEBU 661 part header=map[Content-Type:[application/json]]
peer1.org2.example.com    | 2017-05-23 14:18:50.003 UTC [couchdb] ReadDoc -> DEBU 662 part header=map[Content-Disposition:[attachment; filename="valueBytes"] Content-Type:[application/octet-stream] Content-Length:[198] Content-Encoding:[gzip]]
peer1.org2.example.com    | 2017-05-23 14:18:50.003 UTC [couchdb] ReadDoc -> DEBU 663 Retrieved attachment data
peer1.org2.example.com    | 2017-05-23 14:18:50.003 UTC [chaincode] func1 -> DEBU 664 [3352a2d6]Got state. Sending RESPONSE
peer1.org2.example.com    | 2017-05-23 14:18:50.003 UTC [chaincode] 1 -> DEBU 665 [3352a2d6]handleGetState serial send RESPONSE
peer1.org2.example.com    | 2017-05-23 14:18:50.003 UTC [shim] func1 -> DEBU 666 [3352a2d6]Received message RESPONSE from shim
peer1.org2.example.com    | 2017-05-23 14:18:50.003 UTC [shim] handleMessage -> DEBU 667 [3352a2d6]Handling ChaincodeMessage of type: RESPONSE(state:ready)
peer1.org2.example.com    | 2017-05-23 14:18:50.003 UTC [shim] sendChannel -> DEBU 668 [3352a2d6]before send
peer1.org2.example.com    | 2017-05-23 14:18:50.003 UTC [shim] sendChannel -> DEBU 669 [3352a2d6]after send
peer1.org2.example.com    | 2017-05-23 14:18:50.004 UTC [shim] afterResponse -> DEBU 66a [3352a2d6]Received RESPONSE, communicated (state:ready)
peer1.org2.example.com    | 2017-05-23 14:18:50.004 UTC [shim] handleGetState -> DEBU 66b [3352a2d6]GetState received payload RESPONSE
peer1.org2.example.com    | 2017-05-23 14:18:50.004 UTC [shim] func1 -> DEBU 66c [3352a2d6]Transaction completed. Sending COMPLETED
peer1.org2.example.com    | 2017-05-23 14:18:50.004 UTC [shim] func1 -> DEBU 66d [3352a2d6]Move state message COMPLETED
peer1.org2.example.com    | 2017-05-23 14:18:50.004 UTC [shim] handleMessage -> DEBU 66e [3352a2d6]Handling ChaincodeMessage of type: COMPLETED(state:ready)
peer1.org2.example.com    | 2017-05-23 14:18:50.004 UTC [shim] func1 -> DEBU 66f [3352a2d6]send state message COMPLETED
peer1.org2.example.com    | 2017-05-23 14:18:50.004 UTC [chaincode] processStream -> DEBU 670 [3352a2d6]Received message COMPLETED from shim
peer1.org2.example.com    | 2017-05-23 14:18:50.004 UTC [chaincode] HandleMessage -> DEBU 671 [3352a2d6]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
peer1.org2.example.com    | 2017-05-23 14:18:50.004 UTC [chaincode] HandleMessage -> DEBU 672 [3352a2d6eb58e309711a9867cfc484d39701399eb97f2e2e06ac08ac5d888352]HandleMessage- COMPLETED. Notify
peer1.org2.example.com    | 2017-05-23 14:18:50.004 UTC [chaincode] notify -> DEBU 673 notifying Txid:3352a2d6eb58e309711a9867cfc484d39701399eb97f2e2e06ac08ac5d888352
peer1.org2.example.com    | 2017-05-23 14:18:50.004 UTC [chaincode] getArgsAndEnv -> DEBU 674 Executable is chaincode
peer1.org2.example.com    | 2017-05-23 14:18:50.004 UTC [chaincode] getArgsAndEnv -> DEBU 675 Args [chaincode -peer.address=peer1.org2.example.com:7051]
peer1.org2.example.com    | 2017-05-23 14:18:50.004 UTC [chaincode] launchAndWaitForRegister -> DEBU 676 start container: mycc:1.0(networkid:dev,peerid:peer1.org2.example.com)
peer1.org2.example.com    | 2017-05-23 14:18:50.004 UTC [chaincode] launchAndWaitForRegister -> DEBU 677 start container with args: chaincode -peer.address=peer1.org2.example.com:7051
peer1.org2.example.com    | 2017-05-23 14:18:50.004 UTC [chaincode] launchAndWaitForRegister -> DEBU 678 start container with env:
peer1.org2.example.com    | 	CORE_CHAINCODE_ID_NAME=mycc:1.0
peer1.org2.example.com    | 	CORE_PEER_TLS_ENABLED=true
peer1.org2.example.com    | 	CORE_CHAINCODE_LOGGING_LEVEL=info
peer1.org2.example.com    | 	CORE_CHAINCODE_LOGGING_SHIM=warning
peer1.org2.example.com    | 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
peer1.org2.example.com    | 2017-05-23 14:18:50.004 UTC [container] lockContainer -> DEBU 679 waiting for container(dev-peer1.org2.example.com-mycc-1.0) lock
peer1.org2.example.com    | 2017-05-23 14:18:50.004 UTC [container] lockContainer -> DEBU 67a got container (dev-peer1.org2.example.com-mycc-1.0) lock
peer1.org2.example.com    | 2017-05-23 14:18:50.005 UTC [dockercontroller] Start -> DEBU 67b Cleanup container dev-peer1.org2.example.com-mycc-1.0
peer1.org2.example.com    | 2017-05-23 14:18:50.005 UTC [dockercontroller] stopInternal -> DEBU 67c Stop container dev-peer1.org2.example.com-mycc-1.0(No such container: dev-peer1.org2.example.com-mycc-1.0)
peer1.org2.example.com    | 2017-05-23 14:18:50.008 UTC [dockercontroller] stopInternal -> DEBU 67d Kill container dev-peer1.org2.example.com-mycc-1.0 (No such container: dev-peer1.org2.example.com-mycc-1.0)
peer1.org2.example.com    | 2017-05-23 14:18:50.009 UTC [dockercontroller] stopInternal -> DEBU 67e Remove container dev-peer1.org2.example.com-mycc-1.0 (No such container: dev-peer1.org2.example.com-mycc-1.0)
peer1.org2.example.com    | 2017-05-23 14:18:50.009 UTC [dockercontroller] Start -> DEBU 67f Start container dev-peer1.org2.example.com-mycc-1.0
peer1.org2.example.com    | 2017-05-23 14:18:50.010 UTC [dockercontroller] getDockerHostConfig -> DEBU 680 docker container hostconfig NetworkMode: linuxamd64_default
peer1.org2.example.com    | 2017-05-23 14:18:50.011 UTC [dockercontroller] createContainer -> DEBU 681 Create container: dev-peer1.org2.example.com-mycc-1.0
peer1.org2.example.com    | 2017-05-23 14:18:50.013 UTC [dockercontroller] Start -> DEBU 682 start-could not find image ...attempt to recreate image no such image
peer1.org2.example.com    | 2017-05-23 14:18:50.014 UTC [chaincode-platform] generateDockerfile -> DEBU 683 
peer1.org2.example.com    | FROM hyperledger/fabric-baseos:x86_64-0.3.0
peer1.org2.example.com    | ADD binpackage.tar /usr/local/bin
peer1.org2.example.com    | LABEL org.hyperledger.fabric.chaincode.id.name="mycc" \
peer1.org2.example.com    |       org.hyperledger.fabric.chaincode.id.version="1.0" \
peer1.org2.example.com    |       org.hyperledger.fabric.chaincode.type="GOLANG" \
peer1.org2.example.com    |       org.hyperledger.fabric.version="1.0.0-alpha2" \
peer1.org2.example.com    |       org.hyperledger.fabric.base.version="0.3.0"
peer1.org2.example.com    | ENV CORE_CHAINCODE_BUILDLEVEL=1.0.0-alpha2
peer1.org2.example.com    | ENV CORE_PEER_TLS_ROOTCERT_FILE=/etc/hyperledger/fabric/peer.crt
peer1.org2.example.com    | COPY peer.crt /etc/hyperledger/fabric/peer.crt
peer1.org2.example.com    | 2017-05-23 14:19:04.089 UTC [dockercontroller] deployImage -> DEBU 684 Created image: dev-peer1.org2.example.com-mycc-1.0
peer1.org2.example.com    | 2017-05-23 14:19:04.089 UTC [dockercontroller] Start -> DEBU 685 start-recreated image successfully
peer1.org2.example.com    | 2017-05-23 14:19:04.089 UTC [dockercontroller] createContainer -> DEBU 686 Create container: dev-peer1.org2.example.com-mycc-1.0
peer1.org2.example.com    | 2017-05-23 14:19:04.304 UTC [dockercontroller] createContainer -> DEBU 687 Created container: dev-peer1.org2.example.com-mycc-1.0
peer1.org2.example.com    | 2017-05-23 14:19:04.907 UTC [chaincode] HandleChaincodeStream -> DEBU 688 Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
peer1.org2.example.com    | 2017-05-23 14:19:04.907 UTC [chaincode] processStream -> DEBU 689 []Received message REGISTER from shim
peer1.org2.example.com    | 2017-05-23 14:19:04.907 UTC [chaincode] HandleMessage -> DEBU 68a []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
peer1.org2.example.com    | 2017-05-23 14:19:04.907 UTC [chaincode] beforeRegisterEvent -> DEBU 68b Received REGISTER in state created
peer1.org2.example.com    | 2017-05-23 14:19:04.907 UTC [chaincode] registerHandler -> DEBU 68c registered handler complete for chaincode mycc:1.0
peer1.org2.example.com    | 2017-05-23 14:19:04.907 UTC [chaincode] beforeRegisterEvent -> DEBU 68d Got REGISTER for chaincodeID = name:"mycc:1.0" , sending back REGISTERED
peer1.org2.example.com    | 2017-05-23 14:19:04.907 UTC [chaincode] notifyDuringStartup -> DEBU 68e Notifying during startup
peer1.org2.example.com    | 2017-05-23 14:19:04.931 UTC [dockercontroller] Start -> DEBU 68f Started container dev-peer1.org2.example.com-mycc-1.0
peer1.org2.example.com    | 2017-05-23 14:19:04.932 UTC [container] unlockContainer -> DEBU 690 container lock deleted(dev-peer1.org2.example.com-mycc-1.0)
peer1.org2.example.com    | 2017-05-23 14:19:04.932 UTC [chaincode] ready -> DEBU 691 sending READY
peer1.org2.example.com    | 2017-05-23 14:19:04.932 UTC [chaincode] setChaincodeProposal -> DEBU 692 Setting chaincode proposal context...
peer1.org2.example.com    | 2017-05-23 14:19:04.932 UTC [chaincode] setChaincodeProposal -> DEBU 693 Proposal different from nil. Creating chaincode proposal context...
peer1.org2.example.com    | 2017-05-23 14:19:04.932 UTC [chaincode] processStream -> DEBU 694 [3352a2d6]Move state message READY
peer1.org2.example.com    | 2017-05-23 14:19:04.932 UTC [chaincode] HandleMessage -> DEBU 695 [3352a2d6]Fabric side Handling ChaincodeMessage of type: READY in state established
peer1.org2.example.com    | 2017-05-23 14:19:04.932 UTC [chaincode] enterReadyState -> DEBU 696 [3352a2d6]Entered state ready
peer1.org2.example.com    | 2017-05-23 14:19:04.932 UTC [chaincode] notify -> DEBU 697 notifying Txid:3352a2d6eb58e309711a9867cfc484d39701399eb97f2e2e06ac08ac5d888352
peer1.org2.example.com    | 2017-05-23 14:19:04.932 UTC [chaincode] processStream -> DEBU 698 [3352a2d6]sending state message READY
peer1.org2.example.com    | 2017-05-23 14:19:04.932 UTC [chaincode] Launch -> DEBU 699 sending init completed
peer1.org2.example.com    | 2017-05-23 14:19:04.932 UTC [chaincode] Launch -> DEBU 69a LaunchChaincode complete
peer1.org2.example.com    | 2017-05-23 14:19:04.932 UTC [chaincode] sendExecuteMessage -> DEBU 69b [3352a2d6]Inside sendExecuteMessage. Message TRANSACTION
peer1.org2.example.com    | 2017-05-23 14:19:04.932 UTC [chaincode] setChaincodeProposal -> DEBU 69c Setting chaincode proposal context...
peer1.org2.example.com    | 2017-05-23 14:19:04.932 UTC [chaincode] setChaincodeProposal -> DEBU 69d Proposal different from nil. Creating chaincode proposal context...
peer1.org2.example.com    | 2017-05-23 14:19:04.932 UTC [chaincode] sendExecuteMessage -> DEBU 69e [3352a2d6]sendExecuteMsg trigger event TRANSACTION
peer1.org2.example.com    | 2017-05-23 14:19:04.932 UTC [chaincode] processStream -> DEBU 69f [3352a2d6]Move state message TRANSACTION
peer1.org2.example.com    | 2017-05-23 14:19:04.932 UTC [chaincode] HandleMessage -> DEBU 6a0 [3352a2d6]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
peer1.org2.example.com    | 2017-05-23 14:19:04.932 UTC [chaincode] filterError -> DEBU 6a1 Ignoring NoTransitionError: no transition
peer1.org2.example.com    | 2017-05-23 14:19:04.932 UTC [chaincode] processStream -> DEBU 6a2 [3352a2d6]sending state message TRANSACTION
peer1.org2.example.com    | 2017-05-23 14:19:04.933 UTC [chaincode] processStream -> DEBU 6a3 [3352a2d6]Received message GET_STATE from shim
peer1.org2.example.com    | 2017-05-23 14:19:04.933 UTC [chaincode] HandleMessage -> DEBU 6a4 [3352a2d6]Fabric side Handling ChaincodeMessage of type: GET_STATE in state ready
peer1.org2.example.com    | 2017-05-23 14:19:04.933 UTC [chaincode] afterGetState -> DEBU 6a5 [3352a2d6]Received GET_STATE, invoking get state from ledger
peer1.org2.example.com    | 2017-05-23 14:19:04.933 UTC [chaincode] filterError -> DEBU 6a6 Ignoring NoTransitionError: no transition
peer1.org2.example.com    | 2017-05-23 14:19:04.933 UTC [chaincode] func1 -> DEBU 6a7 [3352a2d6] getting state for chaincode mycc, key a, channel mychannel
peer1.org2.example.com    | 2017-05-23 14:19:04.933 UTC [statecouchdb] GetState -> DEBU 6a8 GetState(). ns=mycc, key=a
peer1.org2.example.com    | 2017-05-23 14:19:04.933 UTC [couchdb] ReadDoc -> DEBU 6a9 Entering ReadDoc()  id=[mycc a]
peer1.org2.example.com    | 2017-05-23 14:19:04.933 UTC [couchdb] handleRequest -> DEBU 6aa Entering handleRequest()  method=GET  url=http://couchdb3:5984/mychannel/mycc%00a?attachments=true
peer1.org2.example.com    | 2017-05-23 14:19:04.933 UTC [couchdb] handleRequest -> DEBU 6ab HTTP Request: GET /mychannel/mycc%00a?attachments=true HTTP/1.1 | Host: couchdb3:5984 | User-Agent: Go-http-client/1.1 | Accept: multipart/related | Accept-Encoding: gzip |  | 
peer1.org2.example.com    | 2017-05-23 14:19:04.935 UTC [couchdb] handleRequest -> DEBU 6ac Exiting handleRequest()
peer1.org2.example.com    | 2017-05-23 14:19:04.935 UTC [couchdb] ReadDoc -> DEBU 6ad part header=map[Content-Type:[application/json]]
peer1.org2.example.com    | 2017-05-23 14:19:04.935 UTC [couchdb] ReadDoc -> DEBU 6ae part header=map[Content-Disposition:[attachment; filename="valueBytes"] Content-Type:[application/octet-stream] Content-Length:[22] Content-Encoding:[gzip]]
peer1.org2.example.com    | 2017-05-23 14:19:04.936 UTC [couchdb] ReadDoc -> DEBU 6af Retrieved attachment data
peer1.org2.example.com    | 2017-05-23 14:19:04.936 UTC [chaincode] func1 -> DEBU 6b0 [3352a2d6]Got state. Sending RESPONSE
peer1.org2.example.com    | 2017-05-23 14:19:04.936 UTC [chaincode] 1 -> DEBU 6b1 [3352a2d6]handleGetState serial send RESPONSE
peer1.org2.example.com    | 2017-05-23 14:19:04.937 UTC [chaincode] processStream -> DEBU 6b2 [3352a2d6]Received message COMPLETED from shim
peer1.org2.example.com    | 2017-05-23 14:19:04.937 UTC [chaincode] HandleMessage -> DEBU 6b3 [3352a2d6]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
peer1.org2.example.com    | 2017-05-23 14:19:04.937 UTC [chaincode] HandleMessage -> DEBU 6b4 [3352a2d6eb58e309711a9867cfc484d39701399eb97f2e2e06ac08ac5d888352]HandleMessage- COMPLETED. Notify
peer1.org2.example.com    | 2017-05-23 14:19:04.937 UTC [chaincode] notify -> DEBU 6b5 notifying Txid:3352a2d6eb58e309711a9867cfc484d39701399eb97f2e2e06ac08ac5d888352
peer1.org2.example.com    | 2017-05-23 14:19:04.937 UTC [lockbasedtxmgr] GetTxSimulationResults -> DEBU 6b6 Simulation completed, getting simulation results
peer1.org2.example.com    | 2017-05-23 14:19:04.937 UTC [lockbasedtxmgr] Done -> DEBU 6b7 Done with transaction simulation / query execution [f5401f64-f80e-464d-9f5e-dd548143902d]
peer1.org2.example.com    | 2017-05-23 14:19:04.938 UTC [endorser] endorseProposal -> DEBU 6b8 endorseProposal starts for chainID mychannel, ccid name:"mycc" 
peer1.org2.example.com    | 2017-05-23 14:19:04.938 UTC [endorser] endorseProposal -> DEBU 6b9 endorseProposal info: escc for cid name:"mycc"  is escc
peer1.org2.example.com    | 2017-05-23 14:19:04.938 UTC [ccprovider] NewCCContext -> DEBU 6ba NewCCCC (chain=mychannel,chaincode=escc,version=1.0.0-alpha2,txid=3352a2d6eb58e309711a9867cfc484d39701399eb97f2e2e06ac08ac5d888352,syscc=true,proposal=0xc4210bc910,canname=escc:1.0.0-alpha2
peer1.org2.example.com    | 2017-05-23 14:19:04.938 UTC [chaincode] Launch -> DEBU 6bb chaincode is running(no need to launch) : escc:1.0.0-alpha2
peer1.org2.example.com    | 2017-05-23 14:19:04.938 UTC [chaincode] sendExecuteMessage -> DEBU 6bc [3352a2d6]Inside sendExecuteMessage. Message TRANSACTION
peer1.org2.example.com    | 2017-05-23 14:19:04.938 UTC [chaincode] setChaincodeProposal -> DEBU 6bd Setting chaincode proposal context...
peer1.org2.example.com    | 2017-05-23 14:19:04.938 UTC [chaincode] setChaincodeProposal -> DEBU 6be Proposal different from nil. Creating chaincode proposal context...
peer1.org2.example.com    | 2017-05-23 14:19:04.938 UTC [chaincode] sendExecuteMessage -> DEBU 6bf [3352a2d6]sendExecuteMsg trigger event TRANSACTION
peer1.org2.example.com    | 2017-05-23 14:19:04.938 UTC [chaincode] processStream -> DEBU 6c0 [3352a2d6]Move state message TRANSACTION
peer1.org2.example.com    | 2017-05-23 14:19:04.938 UTC [chaincode] HandleMessage -> DEBU 6c1 [3352a2d6]Fabric side Handling ChaincodeMessage of type: TRANSACTION in state ready
peer1.org2.example.com    | 2017-05-23 14:19:04.938 UTC [chaincode] filterError -> DEBU 6c2 Ignoring NoTransitionError: no transition
peer1.org2.example.com    | 2017-05-23 14:19:04.938 UTC [chaincode] processStream -> DEBU 6c3 [3352a2d6]sending state message TRANSACTION
peer1.org2.example.com    | 2017-05-23 14:19:04.938 UTC [shim] func1 -> DEBU 6c4 [3352a2d6]Received message TRANSACTION from shim
peer1.org2.example.com    | 2017-05-23 14:19:04.938 UTC [shim] handleMessage -> DEBU 6c5 [3352a2d6]Handling ChaincodeMessage of type: TRANSACTION(state:ready)
peer1.org2.example.com    | 2017-05-23 14:19:04.938 UTC [shim] beforeTransaction -> DEBU 6c6 [3352a2d6]Received TRANSACTION, invoking transaction on chaincode(Src:ready, Dst:ready)
peer1.org2.example.com    | 2017-05-23 14:19:04.938 UTC [escc] Invoke -> DEBU 6c7 ESCC starts: 8 args
peer1.org2.example.com    | 2017-05-23 14:19:04.939 UTC [escc] Invoke -> DEBU 6c8 ESCC exits successfully
peer1.org2.example.com    | 2017-05-23 14:19:04.939 UTC [shim] func1 -> DEBU 6c9 [3352a2d6]Transaction completed. Sending COMPLETED
peer1.org2.example.com    | 2017-05-23 14:19:04.939 UTC [shim] func1 -> DEBU 6ca [3352a2d6]Move state message COMPLETED
peer1.org2.example.com    | 2017-05-23 14:19:04.939 UTC [shim] handleMessage -> DEBU 6cb [3352a2d6]Handling ChaincodeMessage of type: COMPLETED(state:ready)
peer1.org2.example.com    | 2017-05-23 14:19:04.939 UTC [shim] func1 -> DEBU 6cc [3352a2d6]send state message COMPLETED
peer1.org2.example.com    | 2017-05-23 14:19:04.939 UTC [chaincode] processStream -> DEBU 6cd [3352a2d6]Received message COMPLETED from shim
peer1.org2.example.com    | 2017-05-23 14:19:04.939 UTC [chaincode] HandleMessage -> DEBU 6ce [3352a2d6]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
peer1.org2.example.com    | 2017-05-23 14:19:04.939 UTC [chaincode] HandleMessage -> DEBU 6cf [3352a2d6eb58e309711a9867cfc484d39701399eb97f2e2e06ac08ac5d888352]HandleMessage- COMPLETED. Notify
peer1.org2.example.com    | 2017-05-23 14:19:04.939 UTC [chaincode] notify -> DEBU 6d0 notifying Txid:3352a2d6eb58e309711a9867cfc484d39701399eb97f2e2e06ac08ac5d888352
peer1.org2.example.com    | 2017-05-23 14:19:04.939 UTC [lockbasedtxmgr] Done -> DEBU 6d1 Done with transaction simulation / query execution [f5401f64-f80e-464d-9f5e-dd548143902d]
cli                       | 
cli                       | 2017-05-23 14:18:49.956 UTC [msp] getMspConfig -> INFO 001 intermediate certs folder not found at [/opt/gopath/src/github.com/hyperledger/fabric/peer/crypto/peerOrganizations/org2.example.com/users/Admin@org2.example.com/msp/intermediatecerts]. Skipping.: [stat /opt/gopath/src/github.com/hyperledger/fabric/peer/crypto/peerOrganizations/org2.example.com/users/Admin@org2.example.com/msp/intermediatecerts: no such file or directory]
cli                       | 2017-05-23 14:18:49.956 UTC [msp] getMspConfig -> INFO 002 crls folder not found at [/opt/gopath/src/github.com/hyperledger/fabric/peer/crypto/peerOrganizations/org2.example.com/users/Admin@org2.example.com/msp/intermediatecerts]. Skipping.: [stat /opt/gopath/src/github.com/hyperledger/fabric/peer/crypto/peerOrganizations/org2.example.com/users/Admin@org2.example.com/msp/crls: no such file or directory]
cli                       | 2017-05-23 14:18:49.956 UTC [msp] getMspConfig -> INFO 003 MSP configuration file not found at [/opt/gopath/src/github.com/hyperledger/fabric/peer/crypto/peerOrganizations/org2.example.com/users/Admin@org2.example.com/msp/config.yaml]: [stat /opt/gopath/src/github.com/hyperledger/fabric/peer/crypto/peerOrganizations/org2.example.com/users/Admin@org2.example.com/msp/config.yaml: no such file or directory]
cli                       | 2017-05-23 14:18:49.988 UTC [msp] GetLocalMSP -> DEBU 004 Returning existing local MSP
cli                       | 2017-05-23 14:18:49.988 UTC [msp] GetDefaultSigningIdentity -> DEBU 005 Obtaining default signing identity
cli                       | 2017-05-23 14:18:49.989 UTC [msp/identity] Sign -> DEBU 006 Sign: plaintext: 0AB1070A6708031A0C08C98991C90510...6D7963631A0A0A0571756572790A0161 
cli                       | 2017-05-23 14:18:49.989 UTC [msp/identity] Sign -> DEBU 007 Sign: digest: 27B68B558F79DEEAC8EEAF9FB7F4B5F9BD0F8831F76AAC0307A525C78FC58BE8 
cli                       | Query Result: 90
cli                       | 2017-05-23 14:19:04.940 UTC [main] main -> INFO 008 Exiting.....
cli                       | ===================== Query on PEER3 on channel 'mychannel' is successful ===================== 
cli                       | 
cli                       | ===================== All GOOD, End-2-End execution completed ===================== 
cli                       | 
cli                       | createChannel took 0 s.
cli                       | joinChannel forall peers took 10 s.
cli                       | Install chaincode on Peer0-Org0 took 0 s.
cli                       | Install chaincode on Peer2-Org1 took 1 s.
cli                       | Instantiate chaincode on Peer2-Org1 took 21 s.
cli                       | Query on chaincode on Peer0-Org0 took 18 s.
cli                       | Invoke10 on chaincode on Peer0-Org0 took 0 s.
cli                       | Invoke50 on chaincode on Peer0-Org0 took 0 s.
cli                       | Invoke502 on chaincode on Peer0-Org0 took 0 s.
cli                       | Install chaincode on Peer3-Org1 took 0 s.
cli                       | Query on chaincode on Peer3-Org1 took 18 s.## Create channel
cli                       | 
cli                       | ===================== All GOOD, End-2-End execution completed ===================== 
cli                       | 
cli                       | 
cli                       |  _____   _   _   ____            _____   ____    _____ 
cli                       | | ____| | \ | | |  _ \          | ____| |___ \  | ____|
cli                       | |  _|   |  \| | | | | |  _____  |  _|     __) | |  _|  
cli                       | | |___  | |\  | | |_| | |_____| | |___   / __/  | |___ 
cli                       | |_____| |_| \_| |____/          |_____| |_____| |_____|
cli                       | 
peer1.org1.example.com    | 2017-05-23 14:25:31.643 UTC [gossip/channel] HandleMessage -> WARN 58f [198 21 100 18 94 113 189 193 124 197 170 130 22 171 217 243 227 235 109 251 255 63 1 107 214 120 42 199 240 19 55 191] isn't eligible for pulling blocks of mychannel
peer1.org2.example.com    | 2017-05-23 14:25:32.457 UTC [gossip/channel] HandleMessage -> WARN 6d2 [88 89 226 12 230 195 35 82 205 212 26 177 187 19 242 216 6 206 83 210 85 216 249 225 253 153 68 185 239 208 83 206] isn't eligible for pulling blocks of mychannel
peer1.org1.example.com    | 2017-05-23 14:25:47.882 UTC [deliveryClient] StartDeliverForChannel -> DEBU 590 This peer will pass blocks from orderer service to other peers
peer1.org1.example.com    | 2017-05-23 14:25:47.887 UTC [deliveryClient] RequestBlocks -> DEBU 591 Starting deliver with block [5]
orderer.example.com       | 2017-05-23 14:25:47.887 UTC [orderer/main] Deliver -> DEBU d92 Starting new Deliver handler
