Attaching to explorerdb.mynetwork.com, explorer.mynetwork.com
[36mexplorerdb.mynetwork.com    |[0m 2020-08-06 14:53:50.674 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:20.921Z - [31merror[39m: [DiscoveryService]: _buildOrderer[be discovery service] - Unable to connect to the discovered orderer orderer0.groeifabriek.nl:7050 due to Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:20.922Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:20.922Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server orderer0.groeifabriek.nl:7050 url:grpcs://orderer0.groeifabriek.nl:7050 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:20.923Z - [31merror[39m: [DiscoveryService]: _buildOrderer[be discovery service] - Unable to connect to the discovered orderer orderer0.groeifabriek.nl:7050 due to Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:20.924Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:20.924Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server orderer0.groeifabriek.nl:7050 url:grpcs://orderer0.groeifabriek.nl:7050 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:20.924Z - [31merror[39m: [DiscoveryService]: _buildOrderer[be discovery service] - Unable to connect to the discovered orderer orderer0.groeifabriek.nl:7050 due to Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:22.040Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:22.040Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server orderer0.groeifabriek.nl:7050 url:grpcs://orderer0.groeifabriek.nl:7050 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:22.040Z - [31merror[39m: [DiscoveryService]: _buildOrderer[be discovery service] - Unable to connect to the discovered orderer orderer0.groeifabriek.nl:7050 due to Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:23.923Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.atlantis.com:7051, url:grpcs://peer0.atlantis.com:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:23.924Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.atlantis.com:7051 url:grpcs://peer0.atlantis.com:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:23.924Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.atlantis.com:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.atlantis.com:7051, url:grpcs://peer0.atlantis.com:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:23.925Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.atlantis.com:7051, url:grpcs://peer0.atlantis.com:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:23.925Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.atlantis.com:7051 url:grpcs://peer0.atlantis.com:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:23.925Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.atlantis.com:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.atlantis.com:7051, url:grpcs://peer0.atlantis.com:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:23.926Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.aptalkarga.tr:7051, url:grpcs://peer0.aptalkarga.tr:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:23.926Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.aptalkarga.tr:7051 url:grpcs://peer0.aptalkarga.tr:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:23.926Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.aptalkarga.tr:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.aptalkarga.tr:7051, url:grpcs://peer0.aptalkarga.tr:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:25.043Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:25.043Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server orderer0.groeifabriek.nl:7050 url:grpcs://orderer0.groeifabriek.nl:7050 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:25.043Z - [31merror[39m: [DiscoveryService]: _buildOrderer[be discovery service] - Unable to connect to the discovered orderer orderer0.groeifabriek.nl:7050 due to Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:26.928Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.nevergreen.nl:7051, url:grpcs://peer0.nevergreen.nl:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:26.928Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.nevergreen.nl:7051 url:grpcs://peer0.nevergreen.nl:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:26.928Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.nevergreen.nl:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.nevergreen.nl:7051, url:grpcs://peer0.nevergreen.nl:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:26.929Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.nevergreen.nl:7051, url:grpcs://peer0.nevergreen.nl:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:26.929Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.nevergreen.nl:7051 url:grpcs://peer0.nevergreen.nl:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:26.929Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.nevergreen.nl:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.nevergreen.nl:7051, url:grpcs://peer0.nevergreen.nl:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:26.931Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.atlantis.com:7051, url:grpcs://peer0.atlantis.com:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:26.931Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.atlantis.com:7051 url:grpcs://peer0.atlantis.com:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:26.931Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.atlantis.com:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.atlantis.com:7051, url:grpcs://peer0.atlantis.com:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:28.046Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.atlantis.com:7051, url:grpcs://peer0.atlantis.com:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:28.046Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.atlantis.com:7051 url:grpcs://peer0.atlantis.com:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:28.046Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.atlantis.com:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.atlantis.com:7051, url:grpcs://peer0.atlantis.com:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:29.930Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.aptalkarga.tr:7051, url:grpcs://peer0.aptalkarga.tr:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:29.930Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.aptalkarga.tr:7051 url:grpcs://peer0.aptalkarga.tr:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:29.930Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.aptalkarga.tr:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.aptalkarga.tr:7051, url:grpcs://peer0.aptalkarga.tr:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:29.930] [INFO] FabricClient - [39mDiscovered AtlantisMSP [ { mspid: 'AtlantisMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.atlantis.com:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.atlantis.com:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 15, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object], [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:29.931] [INFO] FabricClient - [39mDiscovered NevergreenMSP [ { mspid: 'NevergreenMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.nevergreen.nl:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.nevergreen.nl:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 15, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object], [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:29.931] [INFO] FabricClient - [39mDiscovered KargaMSP [ { mspid: 'KargaMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.aptalkarga.tr:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.aptalkarga.tr:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 15, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object], [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:29.931Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.aptalkarga.tr:7051, url:grpcs://peer0.aptalkarga.tr:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:29.931Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.aptalkarga.tr:7051 url:grpcs://peer0.aptalkarga.tr:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:29.931Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.aptalkarga.tr:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.aptalkarga.tr:7051, url:grpcs://peer0.aptalkarga.tr:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:29.931] [INFO] FabricClient - [39mDiscovered AtlantisMSP [ { mspid: 'AtlantisMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.atlantis.com:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.atlantis.com:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 15, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object], [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:29.933] [INFO] FabricClient - [39mDiscovered NevergreenMSP [ { mspid: 'NevergreenMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.nevergreen.nl:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.nevergreen.nl:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 15, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object], [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:29.933] [INFO] FabricClient - [39mDiscovered KargaMSP [ { mspid: 'KargaMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.aptalkarga.tr:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.aptalkarga.tr:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 15, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object], [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:29.934Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.nevergreen.nl:7051, url:grpcs://peer0.nevergreen.nl:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:29.934Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.nevergreen.nl:7051 url:grpcs://peer0.nevergreen.nl:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:29.934Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.nevergreen.nl:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.nevergreen.nl:7051, url:grpcs://peer0.nevergreen.nl:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:29.934] [INFO] FabricClient - [39mDiscovered KargaMSP [ { mspid: 'KargaMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.aptalkarga.tr:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.aptalkarga.tr:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 15, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object], [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:29.934] [INFO] FabricClient - [39mDiscovered AtlantisMSP [ { mspid: 'AtlantisMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.atlantis.com:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.atlantis.com:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 15, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object], [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:29.934] [INFO] FabricClient - [39mDiscovered NevergreenMSP [ { mspid: 'NevergreenMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.nevergreen.nl:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.nevergreen.nl:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 15, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object], [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:31.050Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.aptalkarga.tr:7051, url:grpcs://peer0.aptalkarga.tr:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:31.051Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.aptalkarga.tr:7051 url:grpcs://peer0.aptalkarga.tr:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:31.051Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.aptalkarga.tr:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.aptalkarga.tr:7051, url:grpcs://peer0.aptalkarga.tr:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:31.051] [INFO] FabricClient - [39mDiscovered AtlantisMSP [ { mspid: 'AtlantisMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.atlantis.com:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.atlantis.com:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 3, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:31.051] [INFO] FabricClient - [39mDiscovered NevergreenMSP []
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:31.051] [INFO] FabricClient - [39mDiscovered KargaMSP [ { mspid: 'KargaMSP',
[33mexplorer.mynetwork.com      |[0m     endpoint: 'peer0.aptalkarga.tr:7051',
[33mexplorer.mynetwork.com      |[0m     name: 'peer0.aptalkarga.tr:7051',
[33mexplorer.mynetwork.com      |[0m     ledgerHeight: Long { low: 3, high: 0, unsigned: true },
[33mexplorer.mynetwork.com      |[0m     chaincodes: [ [Object] ] } ]
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:31.056] [INFO] FabricGateway - [39mqueryInstantiatedChaincodes private-karga-atlantis
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:31.076] [INFO] FabricGateway - [39m1: InstalledChaincode {
[33mexplorer.mynetwork.com      |[0m   references: { common: References { chaincodes: [Array] } },
[33mexplorer.mynetwork.com      |[0m   package_id:
[33mexplorer.mynetwork.com      |[0m    'cp_0:026ce2cfa80a8bad471c2fd299a98e970d0994d8620c8ff9eff18b2d2947d31e',
[33mexplorer.mynetwork.com      |[0m   label: 'cp_0' }
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:33.719] [INFO] SyncPlatform - [39mUpdating the client network and other details to DB
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:33.732] [INFO] SyncServices - [39mSyncServices.synchNetworkConfigToDB client  very-simple  channel_name  common
[33mexplorer.mynetwork.com      |[0m [32m[2020-08-06T14:56:33.749] [INFO] FabricUtils - [39mgenerateBlockHash 0
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:36.876Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:36.876Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server orderer0.groeifabriek.nl:7050 url:grpcs://orderer0.groeifabriek.nl:7050 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:36.876Z - [31merror[39m: [DiscoveryService]: _buildOrderer[be discovery service] - Unable to connect to the discovered orderer orderer0.groeifabriek.nl:7050 due to Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:39.877Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:39.877Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server orderer0.groeifabriek.nl:7050 url:grpcs://orderer0.groeifabriek.nl:7050 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:39.877Z - [31merror[39m: [DiscoveryService]: _buildOrderer[be discovery service] - Unable to connect to the discovered orderer orderer0.groeifabriek.nl:7050 due to Error: Failed to connect before the deadline on Committer- name: orderer0.groeifabriek.nl:7050, url:grpcs://orderer0.groeifabriek.nl:7050, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:42.881Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.atlantis.com:7051, url:grpcs://peer0.atlantis.com:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:42.881Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.atlantis.com:7051 url:grpcs://peer0.atlantis.com:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:42.881Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.atlantis.com:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.atlantis.com:7051, url:grpcs://peer0.atlantis.com:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:45.885Z - [31merror[39m: [ServiceEndpoint]: Error: Failed to connect before the deadline on Endorser- name: peer0.nevergreen.nl:7051, url:grpcs://peer0.nevergreen.nl:7051, connected:false, connectAttempted:true
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:45.885Z - [31merror[39m: [ServiceEndpoint]: waitForReady - Failed to connect to remote gRPC server peer0.nevergreen.nl:7051 url:grpcs://peer0.nevergreen.nl:7051 timeout:3000
[33mexplorer.mynetwork.com      |[0m 2020-08-06T14:56:45.885Z - [31merror[39m: [DiscoveryService]: _buildPeer[be discovery service] - Unable to connect to the discovered peer peer0.nevergreen.nl:7051 due to Error: Failed to connect before the deadline on Endorser- name: peer0.nevergreen.nl:7051, url:grpcs://peer0.nevergreen.nl:7051, connected:false, connectAttempted:true
Gracefully stopping... (press Ctrl+C again to force)
